                            155 	.globl _XADDRH
                            156 	.globl _WDTWINB
                            157 	.globl _WDTREL
                            158 	.globl _WDTL
                            159 	.globl _WDTH
                            160 	.globl _WDTCON
                            161 	.globl _UART1_SCON
                            162 	.globl _UART1_SBUF
                            163 	.globl _UART1_FDSTEP
                            164 	.globl _UART1_FDRES
                            165 	.globl _UART1_FDCON
                            166 	.globl _UART1_BG
                            167 	.globl _UART1_BCON
                            168 	.globl _TMOD
                            169 	.globl _TL1
                            170 	.globl _TL0
                            171 	.globl _TH1
                            172 	.globl _TH0
                            173 	.globl _TCON
                            174 	.globl _T2_T2MOD
                            175 	.globl _T2_T2L
                            176 	.globl _T2_T2H
                            177 	.globl _T2_T2CON
                            178 	.globl _T2_RC2L
                            179 	.globl _T2_RC2H
                            180 	.globl _T21_T2MOD
                            181 	.globl _T21_T2L
                            182 	.globl _T21_T2H
                            183 	.globl _T21_T2CON
                            184 	.globl _T21_RC2L
                            185 	.globl _T21_RC2H
                            186 	.globl _SYSCON0
                            187 	.globl _SSC_TBL
                            188 	.globl _SSC_RBL
                            189 	.globl _SSC_PISEL
                            190 	.globl _SSC_CONL_P
                            191 	.globl _SSC_CONL_O
                            192 	.globl _SSC_CONH_P
                            193 	.globl _SSC_CONH_O
                            194 	.globl _SSC_BRL
                            195 	.globl _SSC_BRH
                            196 	.globl _SP
                            197 	.globl _SCU_PAGE
                            198 	.globl _SCON
                            199 	.globl _SBUF
                            200 	.globl _PSW
                            201 	.globl _PORT_PAGE
                            202 	.globl _PMCON2
                            203 	.globl _PMCON1
                            204 	.globl _PMCON0
                            205 	.globl _PLL_CON
                            206 	.globl _PCON
                            207 	.globl _PASSWD
                            208 	.globl _P5_PUDSEL
                            209 	.globl _P5_PUDEN
                            210 	.globl _P5_OD
                            211 	.globl _P5_DIR
                            212 	.globl _P5_DATA
                            213 	.globl _P5_ALTSEL1
                            214 	.globl _P5_ALTSEL0
                            215 	.globl _P4_PUDSEL
                            216 	.globl _P4_PUDEN
                            217 	.globl _P4_OD
                            218 	.globl _P4_DIR
                            219 	.globl _P4_DATA
                            220 	.globl _P4_ALTSEL1
                            221 	.globl _P4_ALTSEL0
                            222 	.globl _P3_PUDSEL
                            223 	.globl _P3_PUDEN
                            224 	.globl _P3_OD
                            225 	.globl _P3_DIR
                            226 	.globl _P3_DATA
                            227 	.globl _P3_ALTSEL1
                            228 	.globl _P3_ALTSEL0
                            229 	.globl _P2_PUDSEL
                            230 	.globl _P2_PUDEN
                            231 	.globl _P2_DIR
                            232 	.globl _P2_DATA
                            233 	.globl _P1_PUDSEL
                            234 	.globl _P1_PUDEN
                            235 	.globl _P1_OD
                            236 	.globl _P1_DIR
                            237 	.globl _P1_DATA
                            238 	.globl _P1_ALTSEL1
                            239 	.globl _P1_ALTSEL0
                            240 	.globl _P0_PUDSEL
                            241 	.globl _P0_PUDEN
                            242 	.globl _P0_OD
                            243 	.globl _P0_DIR
                            244 	.globl _P0_DATA
                            245 	.globl _P0_ALTSEL1
                            246 	.globl _P0_ALTSEL0
                            247 	.globl _OSC_CON
                            248 	.globl _NMISR
                            249 	.globl _NMICON
                            250 	.globl _MODSUSP
                            251 	.globl _MODPISEL2
                            252 	.globl _MODPISEL1
                            253 	.globl _MODPISEL
                            254 	.globl _MMWR2
                            255 	.globl _MMWR1
                            256 	.globl _MMSR
                            257 	.globl _MMICR
                            258 	.globl _MMDR
                            259 	.globl _MMCR2
                            260 	.globl _MMCR
                            261 	.globl _MMBPCR
                            262 	.globl _MISC_CON
                            263 	.globl _MDU_MR5
                            264 	.globl _MDU_MR4
                            265 	.globl _MDU_MR3
                            266 	.globl _MDU_MR2
                            267 	.globl _MDU_MR1
                            268 	.globl _MDU_MR0
                            269 	.globl _MDU_MDUSTAT
                            270 	.globl _MDU_MDUCON
                            271 	.globl _MDU_MD5
                            272 	.globl _MDU_MD4
                            273 	.globl _MDU_MD3
                            274 	.globl _MDU_MD2
                            275 	.globl _MDU_MD1
                            276 	.globl _MDU_MD0
                            277 	.globl _IRCON4
                            278 	.globl _IRCON3
                            279 	.globl _IRCON2
                            280 	.globl _IRCON1
                            281 	.globl _IRCON0
                            282 	.globl _IPH1
                            283 	.globl _IPH
                            284 	.globl _IP1
                            285 	.globl _IP
                            286 	.globl _IEN1
                            287 	.globl _IEN0
                            288 	.globl _ID
                            289 	.globl _HWBPSR
                            290 	.globl _HWBPDR
                            291 	.globl _FEAL
                            292 	.globl _FEAH
                            293 	.globl _FDSTEP
                            294 	.globl _FDRES
                            295 	.globl _FDCON
                            296 	.globl _EXICON1
                            297 	.globl _EXICON0
                            298 	.globl _EO
                            299 	.globl _DPL
                            300 	.globl _DPH
                            301 	.globl _COCON
                            302 	.globl _CMCON
                            303 	.globl _CD_STATC
                            304 	.globl _CD_CORDZL
                            305 	.globl _CD_CORDZH
                            306 	.globl _CD_CORDYL
                            307 	.globl _CD_CORDYH
                            308 	.globl _CD_CORDXL
                            309 	.globl _CD_CORDXH
                            310 	.globl _CD_CON
                            311 	.globl _CCU6_TRPCTRL
                            312 	.globl _CCU6_TRPCTRH
                            313 	.globl _CCU6_TCTR4L
                            314 	.globl _CCU6_TCTR4H
                            315 	.globl _CCU6_TCTR2L
                            316 	.globl _CCU6_TCTR2H
                            317 	.globl _CCU6_TCTR0L
                            318 	.globl _CCU6_TCTR0H
                            319 	.globl _CCU6_T13PRL
                            320 	.globl _CCU6_T13PRH
                            321 	.globl _CCU6_T13L
                            322 	.globl _CCU6_T13H
                            323 	.globl _CCU6_T12PRL
                            324 	.globl _CCU6_T12PRH
                            325 	.globl _CCU6_T12MSELL
                            326 	.globl _CCU6_T12MSELH
                            327 	.globl _CCU6_T12L
                            328 	.globl _CCU6_T12H
                            329 	.globl _CCU6_T12DTCL
                            330 	.globl _CCU6_T12DTCH
                            331 	.globl _CCU6_PSLR
                            332 	.globl _CCU6_PISEL2
                            333 	.globl _CCU6_PISEL0L
                            334 	.globl _CCU6_PISEL0H
                            335 	.globl _CCU6_PAGE
                            336 	.globl _CCU6_MODCTRL
                            337 	.globl _CCU6_MODCTRH
                            338 	.globl _CCU6_MCMOUTSL
                            339 	.globl _CCU6_MCMOUTSH
                            340 	.globl _CCU6_MCMOUTL
                            341 	.globl _CCU6_MCMOUTH
                            342 	.globl _CCU6_MCMCTR
                            343 	.globl _CCU6_ISSL
                            344 	.globl _CCU6_ISSH
                            345 	.globl _CCU6_ISRL
                            346 	.globl _CCU6_ISRH
                            347 	.globl _CCU6_ISL
                            348 	.globl _CCU6_ISH
                            349 	.globl _CCU6_INPL
                            350 	.globl _CCU6_INPH
                            351 	.globl _CCU6_IENL
                            352 	.globl _CCU6_IENH
                            353 	.globl _CCU6_CMPSTATL
                            354 	.globl _CCU6_CMPSTATH
                            355 	.globl _CCU6_CMPMODIFL
                            356 	.globl _CCU6_CMPMODIFH
                            357 	.globl _CCU6_CC63SRL
                            358 	.globl _CCU6_CC63SRH
                            359 	.globl _CCU6_CC63RL
                            360 	.globl _CCU6_CC63RH
                            361 	.globl _CCU6_CC62SRL
                            362 	.globl _CCU6_CC62SRH
                            363 	.globl _CCU6_CC62RL
                            364 	.globl _CCU6_CC62RH
                            365 	.globl _CCU6_CC61SRL
                            366 	.globl _CCU6_CC61SRH
                            367 	.globl _CCU6_CC61RL
                            368 	.globl _CCU6_CC61RH
                            369 	.globl _CCU6_CC60SRL
                            370 	.globl _CCU6_CC60SRH
                            371 	.globl _CCU6_CC60RL
                            372 	.globl _CCU6_CC60RH
                            373 	.globl _CAN_DATA3
                            374 	.globl _CAN_DATA2
                            375 	.globl _CAN_DATA1
                            376 	.globl _CAN_DATA0
                            377 	.globl _CAN_ADL
                            378 	.globl _CAN_ADH
                            379 	.globl _CAN_ADCON
                            380 	.globl _BG
                            381 	.globl _BCON
                            382 	.globl _B
                            383 	.globl _ADC_VFCR
                            384 	.globl _ADC_RESRA3L
                            385 	.globl _ADC_RESRA3H
                            386 	.globl _ADC_RESRA2L
                            387 	.globl _ADC_RESRA2H
                            388 	.globl _ADC_RESRA1L
                            389 	.globl _ADC_RESRA1H
                            390 	.globl _ADC_RESRA0L
                            391 	.globl _ADC_RESRA0H
                            392 	.globl _ADC_RESR3L
                            393 	.globl _ADC_RESR3H
                            394 	.globl _ADC_RESR2L
                            395 	.globl _ADC_RESR2H
                            396 	.globl _ADC_RESR1L
                            397 	.globl _ADC_RESR1H
                            398 	.globl _ADC_RESR0L
                            399 	.globl _ADC_RESR0H
                            400 	.globl _ADC_RCR3
                            401 	.globl _ADC_RCR2
                            402 	.globl _ADC_RCR1
                            403 	.globl _ADC_RCR0
                            404 	.globl _ADC_QSR0
                            405 	.globl _ADC_QMR0
                            406 	.globl _ADC_QINR0
                            407 	.globl _ADC_QBUR0
                            408 	.globl _ADC_Q0R0
                            409 	.globl _ADC_PRAR
                            410 	.globl _ADC_PAGE
                            411 	.globl _ADC_LCBR
                            412 	.globl _ADC_INPCR0
                            413 	.globl _ADC_GLOBSTR
                            414 	.globl _ADC_GLOBCTR
                            415 	.globl _ADC_EVINSR
                            416 	.globl _ADC_EVINPR
                            417 	.globl _ADC_EVINFR
                            418 	.globl _ADC_EVINCR
                            419 	.globl _ADC_ETRCR
                            420 	.globl _ADC_CRPR1
                            421 	.globl _ADC_CRMR1
                            422 	.globl _ADC_CRCR1
                            423 	.globl _ADC_CHINSR
                            424 	.globl _ADC_CHINPR
                            425 	.globl _ADC_CHINFR
                            426 	.globl _ADC_CHINCR
                            427 	.globl _ADC_CHCTR7
                            428 	.globl _ADC_CHCTR6
                            429 	.globl _ADC_CHCTR5
                            430 	.globl _ADC_CHCTR4
                            431 	.globl _ADC_CHCTR3
                            432 	.globl _ADC_CHCTR2
                            433 	.globl _ADC_CHCTR1
                            434 	.globl _ADC_CHCTR0
                            435 	.globl _ACC
                            436 	.globl _asic_busy
                            437 	.globl _asic_clk_help
                            438 	.globl _asic_dat_PARM_2
                            439 	.globl _asic_interruptcounter
                            440 	.globl _asic_datcounter
                            441 	.globl _asic_clkcounter
                            442 	.globl _asic_datState
                            443 	.globl _asic_clkState
                            444 	.globl _asic_bitcounter
                            445 	.globl _asic_length
                            446 	.globl _asic_readdata
                            447 	.globl _asic_data
                            448 	.globl _asic_register
                            449 	.globl _asic_direction
                            450 	.globl _asic_dir
                            451 	.globl _asic_reg
                            452 	.globl _asic_dat
                            453 	.globl _asic_datL
                            454 	.globl _asic_datH
                            455 	.globl _asic_len
                            456 	.globl _asic_startCLK
                            457 	.globl _asic_stopCLK
                            458 	.globl _asic_isBusy
                            459 	.globl _asic_getData
                            460 	.globl _asic_getDataL
                            461 	.globl _asic_getDataH
                            462 	.globl _asic_send
                            463 	.globl _asic_transmissionInterruptCall
                            464 ;--------------------------------------------------------
                            465 ; special function registers
                            466 ;--------------------------------------------------------
                            467 	.area RSEG    (DATA)
                    00E0    468 G$ACC$0$0 == 0x00e0
                    00E0    469 _ACC	=	0x00e0
                    00CA    470 G$ADC_CHCTR0$0$0 == 0x00ca
                    00CA    471 _ADC_CHCTR0	=	0x00ca
                    00CB    472 G$ADC_CHCTR1$0$0 == 0x00cb
                    00CB    473 _ADC_CHCTR1	=	0x00cb
                    00CC    474 G$ADC_CHCTR2$0$0 == 0x00cc
                    00CC    475 _ADC_CHCTR2	=	0x00cc
                    00CD    476 G$ADC_CHCTR3$0$0 == 0x00cd
                    00CD    477 _ADC_CHCTR3	=	0x00cd
                    00CE    478 G$ADC_CHCTR4$0$0 == 0x00ce
                    00CE    479 _ADC_CHCTR4	=	0x00ce
                    00CF    480 G$ADC_CHCTR5$0$0 == 0x00cf
                    00CF    481 _ADC_CHCTR5	=	0x00cf
                    00D2    482 G$ADC_CHCTR6$0$0 == 0x00d2
                    00D2    483 _ADC_CHCTR6	=	0x00d2
                    00D3    484 G$ADC_CHCTR7$0$0 == 0x00d3
                    00D3    485 _ADC_CHCTR7	=	0x00d3
                    00CB    486 G$ADC_CHINCR$0$0 == 0x00cb
                    00CB    487 _ADC_CHINCR	=	0x00cb
                    00CA    488 G$ADC_CHINFR$0$0 == 0x00ca
                    00CA    489 _ADC_CHINFR	=	0x00ca
                    00CD    490 G$ADC_CHINPR$0$0 == 0x00cd
                    00CD    491 _ADC_CHINPR	=	0x00cd
                    00CC    492 G$ADC_CHINSR$0$0 == 0x00cc
                    00CC    493 _ADC_CHINSR	=	0x00cc
                    00CA    494 G$ADC_CRCR1$0$0 == 0x00ca
                    00CA    495 _ADC_CRCR1	=	0x00ca
                    00CC    496 G$ADC_CRMR1$0$0 == 0x00cc
                    00CC    497 _ADC_CRMR1	=	0x00cc
                    00CB    498 G$ADC_CRPR1$0$0 == 0x00cb
                    00CB    499 _ADC_CRPR1	=	0x00cb
                    00CF    500 G$ADC_ETRCR$0$0 == 0x00cf
                    00CF    501 _ADC_ETRCR	=	0x00cf
                    00CF    502 G$ADC_EVINCR$0$0 == 0x00cf
                    00CF    503 _ADC_EVINCR	=	0x00cf
                    00CE    504 G$ADC_EVINFR$0$0 == 0x00ce
                    00CE    505 _ADC_EVINFR	=	0x00ce
                    00D3    506 G$ADC_EVINPR$0$0 == 0x00d3
                    00D3    507 _ADC_EVINPR	=	0x00d3
                    00D2    508 G$ADC_EVINSR$0$0 == 0x00d2
                    00D2    509 _ADC_EVINSR	=	0x00d2
                    00CA    510 G$ADC_GLOBCTR$0$0 == 0x00ca
                    00CA    511 _ADC_GLOBCTR	=	0x00ca
                    00CB    512 G$ADC_GLOBSTR$0$0 == 0x00cb
                    00CB    513 _ADC_GLOBSTR	=	0x00cb
                    00CE    514 G$ADC_INPCR0$0$0 == 0x00ce
                    00CE    515 _ADC_INPCR0	=	0x00ce
                    00CD    516 G$ADC_LCBR$0$0 == 0x00cd
                    00CD    517 _ADC_LCBR	=	0x00cd
                    00D1    518 G$ADC_PAGE$0$0 == 0x00d1
                    00D1    519 _ADC_PAGE	=	0x00d1
                    00CC    520 G$ADC_PRAR$0$0 == 0x00cc
                    00CC    521 _ADC_PRAR	=	0x00cc
                    00CF    522 G$ADC_Q0R0$0$0 == 0x00cf
                    00CF    523 _ADC_Q0R0	=	0x00cf
                    00D2    524 G$ADC_QBUR0$0$0 == 0x00d2
                    00D2    525 _ADC_QBUR0	=	0x00d2
                    00D2    526 G$ADC_QINR0$0$0 == 0x00d2
                    00D2    527 _ADC_QINR0	=	0x00d2
                    00CD    528 G$ADC_QMR0$0$0 == 0x00cd
                    00CD    529 _ADC_QMR0	=	0x00cd
                    00CE    530 G$ADC_QSR0$0$0 == 0x00ce
                    00CE    531 _ADC_QSR0	=	0x00ce
                    00CA    532 G$ADC_RCR0$0$0 == 0x00ca
                    00CA    533 _ADC_RCR0	=	0x00ca
                    00CB    534 G$ADC_RCR1$0$0 == 0x00cb
                    00CB    535 _ADC_RCR1	=	0x00cb
                    00CC    536 G$ADC_RCR2$0$0 == 0x00cc
                    00CC    537 _ADC_RCR2	=	0x00cc
                    00CD    538 G$ADC_RCR3$0$0 == 0x00cd
                    00CD    539 _ADC_RCR3	=	0x00cd
                    00CB    540 G$ADC_RESR0H$0$0 == 0x00cb
                    00CB    541 _ADC_RESR0H	=	0x00cb
                    00CA    542 G$ADC_RESR0L$0$0 == 0x00ca
                    00CA    543 _ADC_RESR0L	=	0x00ca
                    00CD    544 G$ADC_RESR1H$0$0 == 0x00cd
                    00CD    545 _ADC_RESR1H	=	0x00cd
                    00CC    546 G$ADC_RESR1L$0$0 == 0x00cc
                    00CC    547 _ADC_RESR1L	=	0x00cc
                    00CF    548 G$ADC_RESR2H$0$0 == 0x00cf
                    00CF    549 _ADC_RESR2H	=	0x00cf
                    00CE    550 G$ADC_RESR2L$0$0 == 0x00ce
                    00CE    551 _ADC_RESR2L	=	0x00ce
                    00D3    552 G$ADC_RESR3H$0$0 == 0x00d3
                    00D3    553 _ADC_RESR3H	=	0x00d3
                    00D2    554 G$ADC_RESR3L$0$0 == 0x00d2
                    00D2    555 _ADC_RESR3L	=	0x00d2
                    00CB    556 G$ADC_RESRA0H$0$0 == 0x00cb
                    00CB    557 _ADC_RESRA0H	=	0x00cb
                    00CA    558 G$ADC_RESRA0L$0$0 == 0x00ca
                    00CA    559 _ADC_RESRA0L	=	0x00ca
                    00CD    560 G$ADC_RESRA1H$0$0 == 0x00cd
                    00CD    561 _ADC_RESRA1H	=	0x00cd
                    00CC    562 G$ADC_RESRA1L$0$0 == 0x00cc
                    00CC    563 _ADC_RESRA1L	=	0x00cc
                    00CF    564 G$ADC_RESRA2H$0$0 == 0x00cf
                    00CF    565 _ADC_RESRA2H	=	0x00cf
                    00CE    566 G$ADC_RESRA2L$0$0 == 0x00ce
                    00CE    567 _ADC_RESRA2L	=	0x00ce
                    00D3    568 G$ADC_RESRA3H$0$0 == 0x00d3
                    00D3    569 _ADC_RESRA3H	=	0x00d3
                    00D2    570 G$ADC_RESRA3L$0$0 == 0x00d2
                    00D2    571 _ADC_RESRA3L	=	0x00d2
                    00CE    572 G$ADC_VFCR$0$0 == 0x00ce
                    00CE    573 _ADC_VFCR	=	0x00ce
                    00F0    574 G$B$0$0 == 0x00f0
                    00F0    575 _B	=	0x00f0
                    00BD    576 G$BCON$0$0 == 0x00bd
                    00BD    577 _BCON	=	0x00bd
                    00BE    578 G$BG$0$0 == 0x00be
                    00BE    579 _BG	=	0x00be
                    00D8    580 G$CAN_ADCON$0$0 == 0x00d8
                    00D8    581 _CAN_ADCON	=	0x00d8
                    00DA    582 G$CAN_ADH$0$0 == 0x00da
                    00DA    583 _CAN_ADH	=	0x00da
                    00D9    584 G$CAN_ADL$0$0 == 0x00d9
                    00D9    585 _CAN_ADL	=	0x00d9
                    00DB    586 G$CAN_DATA0$0$0 == 0x00db
                    00DB    587 _CAN_DATA0	=	0x00db
                    00DC    588 G$CAN_DATA1$0$0 == 0x00dc
                    00DC    589 _CAN_DATA1	=	0x00dc
                    00DD    590 G$CAN_DATA2$0$0 == 0x00dd
                    00DD    591 _CAN_DATA2	=	0x00dd
                    00DE    592 G$CAN_DATA3$0$0 == 0x00de
                    00DE    593 _CAN_DATA3	=	0x00de
                    00FB    594 G$CCU6_CC60RH$0$0 == 0x00fb
                    00FB    595 _CCU6_CC60RH	=	0x00fb
                    00FA    596 G$CCU6_CC60RL$0$0 == 0x00fa
                    00FA    597 _CCU6_CC60RL	=	0x00fa
                    00FB    598 G$CCU6_CC60SRH$0$0 == 0x00fb
                    00FB    599 _CCU6_CC60SRH	=	0x00fb
                    00FA    600 G$CCU6_CC60SRL$0$0 == 0x00fa
                    00FA    601 _CCU6_CC60SRL	=	0x00fa
                    00FD    602 G$CCU6_CC61RH$0$0 == 0x00fd
                    00FD    603 _CCU6_CC61RH	=	0x00fd
                    00FC    604 G$CCU6_CC61RL$0$0 == 0x00fc
                    00FC    605 _CCU6_CC61RL	=	0x00fc
                    00FD    606 G$CCU6_CC61SRH$0$0 == 0x00fd
                    00FD    607 _CCU6_CC61SRH	=	0x00fd
                    00FC    608 G$CCU6_CC61SRL$0$0 == 0x00fc
                    00FC    609 _CCU6_CC61SRL	=	0x00fc
                    00FF    610 G$CCU6_CC62RH$0$0 == 0x00ff
                    00FF    611 _CCU6_CC62RH	=	0x00ff
                    00FE    612 G$CCU6_CC62RL$0$0 == 0x00fe
                    00FE    613 _CCU6_CC62RL	=	0x00fe
                    00FF    614 G$CCU6_CC62SRH$0$0 == 0x00ff
                    00FF    615 _CCU6_CC62SRH	=	0x00ff
                    00FE    616 G$CCU6_CC62SRL$0$0 == 0x00fe
                    00FE    617 _CCU6_CC62SRL	=	0x00fe
                    009B    618 G$CCU6_CC63RH$0$0 == 0x009b
                    009B    619 _CCU6_CC63RH	=	0x009b
                    009A    620 G$CCU6_CC63RL$0$0 == 0x009a
                    009A    621 _CCU6_CC63RL	=	0x009a
                    009B    622 G$CCU6_CC63SRH$0$0 == 0x009b
                    009B    623 _CCU6_CC63SRH	=	0x009b
                    009A    624 G$CCU6_CC63SRL$0$0 == 0x009a
                    009A    625 _CCU6_CC63SRL	=	0x009a
                    00A7    626 G$CCU6_CMPMODIFH$0$0 == 0x00a7
                    00A7    627 _CCU6_CMPMODIFH	=	0x00a7
                    00A6    628 G$CCU6_CMPMODIFL$0$0 == 0x00a6
                    00A6    629 _CCU6_CMPMODIFL	=	0x00a6
                    00FF    630 G$CCU6_CMPSTATH$0$0 == 0x00ff
                    00FF    631 _CCU6_CMPSTATH	=	0x00ff
                    00FE    632 G$CCU6_CMPSTATL$0$0 == 0x00fe
                    00FE    633 _CCU6_CMPSTATL	=	0x00fe
                    009D    634 G$CCU6_IENH$0$0 == 0x009d
                    009D    635 _CCU6_IENH	=	0x009d
                    009C    636 G$CCU6_IENL$0$0 == 0x009c
                    009C    637 _CCU6_IENL	=	0x009c
                    009F    638 G$CCU6_INPH$0$0 == 0x009f
                    009F    639 _CCU6_INPH	=	0x009f
                    009E    640 G$CCU6_INPL$0$0 == 0x009e
                    009E    641 _CCU6_INPL	=	0x009e
                    009D    642 G$CCU6_ISH$0$0 == 0x009d
                    009D    643 _CCU6_ISH	=	0x009d
                    009C    644 G$CCU6_ISL$0$0 == 0x009c
                    009C    645 _CCU6_ISL	=	0x009c
                    00A5    646 G$CCU6_ISRH$0$0 == 0x00a5
                    00A5    647 _CCU6_ISRH	=	0x00a5
                    00A4    648 G$CCU6_ISRL$0$0 == 0x00a4
                    00A4    649 _CCU6_ISRL	=	0x00a4
                    00A5    650 G$CCU6_ISSH$0$0 == 0x00a5
                    00A5    651 _CCU6_ISSH	=	0x00a5
                    00A4    652 G$CCU6_ISSL$0$0 == 0x00a4
                    00A4    653 _CCU6_ISSL	=	0x00a4
                    00A7    654 G$CCU6_MCMCTR$0$0 == 0x00a7
                    00A7    655 _CCU6_MCMCTR	=	0x00a7
                    009B    656 G$CCU6_MCMOUTH$0$0 == 0x009b
                    009B    657 _CCU6_MCMOUTH	=	0x009b
                    009A    658 G$CCU6_MCMOUTL$0$0 == 0x009a
                    009A    659 _CCU6_MCMOUTL	=	0x009a
                    009F    660 G$CCU6_MCMOUTSH$0$0 == 0x009f
                    009F    661 _CCU6_MCMOUTSH	=	0x009f
                    009E    662 G$CCU6_MCMOUTSL$0$0 == 0x009e
                    009E    663 _CCU6_MCMOUTSL	=	0x009e
                    00FD    664 G$CCU6_MODCTRH$0$0 == 0x00fd
                    00FD    665 _CCU6_MODCTRH	=	0x00fd
                    00FC    666 G$CCU6_MODCTRL$0$0 == 0x00fc
                    00FC    667 _CCU6_MODCTRL	=	0x00fc
                    00A3    668 G$CCU6_PAGE$0$0 == 0x00a3
                    00A3    669 _CCU6_PAGE	=	0x00a3
                    009F    670 G$CCU6_PISEL0H$0$0 == 0x009f
                    009F    671 _CCU6_PISEL0H	=	0x009f
                    009E    672 G$CCU6_PISEL0L$0$0 == 0x009e
                    009E    673 _CCU6_PISEL0L	=	0x009e
                    00A4    674 G$CCU6_PISEL2$0$0 == 0x00a4
                    00A4    675 _CCU6_PISEL2	=	0x00a4
