                            286 	.globl _FDRES
                            287 	.globl _FDCON
                            288 	.globl _EXICON1
                            289 	.globl _EXICON0
                            290 	.globl _EO
                            291 	.globl _DPL
                            292 	.globl _DPH
                            293 	.globl _COCON
                            294 	.globl _CMCON
                            295 	.globl _CD_STATC
                            296 	.globl _CD_CORDZL
                            297 	.globl _CD_CORDZH
                            298 	.globl _CD_CORDYL
                            299 	.globl _CD_CORDYH
                            300 	.globl _CD_CORDXL
                            301 	.globl _CD_CORDXH
                            302 	.globl _CD_CON
                            303 	.globl _CCU6_TRPCTRL
                            304 	.globl _CCU6_TRPCTRH
                            305 	.globl _CCU6_TCTR4L
                            306 	.globl _CCU6_TCTR4H
                            307 	.globl _CCU6_TCTR2L
                            308 	.globl _CCU6_TCTR2H
                            309 	.globl _CCU6_TCTR0L
                            310 	.globl _CCU6_TCTR0H
                            311 	.globl _CCU6_T13PRL
                            312 	.globl _CCU6_T13PRH
                            313 	.globl _CCU6_T13L
                            314 	.globl _CCU6_T13H
                            315 	.globl _CCU6_T12PRL
                            316 	.globl _CCU6_T12PRH
                            317 	.globl _CCU6_T12MSELL
                            318 	.globl _CCU6_T12MSELH
                            319 	.globl _CCU6_T12L
                            320 	.globl _CCU6_T12H
                            321 	.globl _CCU6_T12DTCL
                            322 	.globl _CCU6_T12DTCH
                            323 	.globl _CCU6_PSLR
                            324 	.globl _CCU6_PISEL2
                            325 	.globl _CCU6_PISEL0L
                            326 	.globl _CCU6_PISEL0H
                            327 	.globl _CCU6_PAGE
                            328 	.globl _CCU6_MODCTRL
                            329 	.globl _CCU6_MODCTRH
                            330 	.globl _CCU6_MCMOUTSL
                            331 	.globl _CCU6_MCMOUTSH
                            332 	.globl _CCU6_MCMOUTL
                            333 	.globl _CCU6_MCMOUTH
                            334 	.globl _CCU6_MCMCTR
                            335 	.globl _CCU6_ISSL
                            336 	.globl _CCU6_ISSH
                            337 	.globl _CCU6_ISRL
                            338 	.globl _CCU6_ISRH
                            339 	.globl _CCU6_ISL
                            340 	.globl _CCU6_ISH
                            341 	.globl _CCU6_INPL
                            342 	.globl _CCU6_INPH
                            343 	.globl _CCU6_IENL
                            344 	.globl _CCU6_IENH
                            345 	.globl _CCU6_CMPSTATL
                            346 	.globl _CCU6_CMPSTATH
                            347 	.globl _CCU6_CMPMODIFL
                            348 	.globl _CCU6_CMPMODIFH
                            349 	.globl _CCU6_CC63SRL
                            350 	.globl _CCU6_CC63SRH
                            351 	.globl _CCU6_CC63RL
                            352 	.globl _CCU6_CC63RH
                            353 	.globl _CCU6_CC62SRL
                            354 	.globl _CCU6_CC62SRH
                            355 	.globl _CCU6_CC62RL
                            356 	.globl _CCU6_CC62RH
                            357 	.globl _CCU6_CC61SRL
                            358 	.globl _CCU6_CC61SRH
                            359 	.globl _CCU6_CC61RL
                            360 	.globl _CCU6_CC61RH
                            361 	.globl _CCU6_CC60SRL
                            362 	.globl _CCU6_CC60SRH
                            363 	.globl _CCU6_CC60RL
                            364 	.globl _CCU6_CC60RH
                            365 	.globl _CAN_DATA3
                            366 	.globl _CAN_DATA2
                            367 	.globl _CAN_DATA1
                            368 	.globl _CAN_DATA0
                            369 	.globl _CAN_ADL
                            370 	.globl _CAN_ADH
                            371 	.globl _CAN_ADCON
                            372 	.globl _BG
                            373 	.globl _BCON
                            374 	.globl _B
                            375 	.globl _ADC_VFCR
                            376 	.globl _ADC_RESRA3L
                            377 	.globl _ADC_RESRA3H
                            378 	.globl _ADC_RESRA2L
                            379 	.globl _ADC_RESRA2H
                            380 	.globl _ADC_RESRA1L
                            381 	.globl _ADC_RESRA1H
                            382 	.globl _ADC_RESRA0L
                            383 	.globl _ADC_RESRA0H
                            384 	.globl _ADC_RESR3L
                            385 	.globl _ADC_RESR3H
                            386 	.globl _ADC_RESR2L
                            387 	.globl _ADC_RESR2H
                            388 	.globl _ADC_RESR1L
                            389 	.globl _ADC_RESR1H
                            390 	.globl _ADC_RESR0L
                            391 	.globl _ADC_RESR0H
                            392 	.globl _ADC_RCR3
                            393 	.globl _ADC_RCR2
                            394 	.globl _ADC_RCR1
                            395 	.globl _ADC_RCR0
                            396 	.globl _ADC_QSR0
                            397 	.globl _ADC_QMR0
                            398 	.globl _ADC_QINR0
                            399 	.globl _ADC_QBUR0
                            400 	.globl _ADC_Q0R0
                            401 	.globl _ADC_PRAR
                            402 	.globl _ADC_PAGE
                            403 	.globl _ADC_LCBR
                            404 	.globl _ADC_INPCR0
                            405 	.globl _ADC_GLOBSTR
                            406 	.globl _ADC_GLOBCTR
                            407 	.globl _ADC_EVINSR
                            408 	.globl _ADC_EVINPR
                            409 	.globl _ADC_EVINFR
                            410 	.globl _ADC_EVINCR
                            411 	.globl _ADC_ETRCR
                            412 	.globl _ADC_CRPR1
                            413 	.globl _ADC_CRMR1
                            414 	.globl _ADC_CRCR1
                            415 	.globl _ADC_CHINSR
                            416 	.globl _ADC_CHINPR
                            417 	.globl _ADC_CHINFR
                            418 	.globl _ADC_CHINCR
                            419 	.globl _ADC_CHCTR7
                            420 	.globl _ADC_CHCTR6
                            421 	.globl _ADC_CHCTR5
                            422 	.globl _ADC_CHCTR4
                            423 	.globl _ADC_CHCTR3
                            424 	.globl _ADC_CHCTR2
                            425 	.globl _ADC_CHCTR1
                            426 	.globl _ADC_CHCTR0
                            427 	.globl _ACC
                            428 	.globl _current_values_500
                            429 	.globl _SHINT_vInit
                            430 	.globl _SHINT_viXINTR5Isr
                            431 	.globl _SHINT_viXINTR8Isr
                            432 	.globl _SHINT_viXINTR10Isr
                            433 ;--------------------------------------------------------
                            434 ; special function registers
                            435 ;--------------------------------------------------------
                            436 	.area RSEG    (DATA)
                    00E0    437 G$ACC$0$0 == 0x00e0
                    00E0    438 _ACC	=	0x00e0
                    00CA    439 G$ADC_CHCTR0$0$0 == 0x00ca
                    00CA    440 _ADC_CHCTR0	=	0x00ca
                    00CB    441 G$ADC_CHCTR1$0$0 == 0x00cb
                    00CB    442 _ADC_CHCTR1	=	0x00cb
                    00CC    443 G$ADC_CHCTR2$0$0 == 0x00cc
                    00CC    444 _ADC_CHCTR2	=	0x00cc
                    00CD    445 G$ADC_CHCTR3$0$0 == 0x00cd
                    00CD    446 _ADC_CHCTR3	=	0x00cd
                    00CE    447 G$ADC_CHCTR4$0$0 == 0x00ce
                    00CE    448 _ADC_CHCTR4	=	0x00ce
                    00CF    449 G$ADC_CHCTR5$0$0 == 0x00cf
                    00CF    450 _ADC_CHCTR5	=	0x00cf
                    00D2    451 G$ADC_CHCTR6$0$0 == 0x00d2
                    00D2    452 _ADC_CHCTR6	=	0x00d2
                    00D3    453 G$ADC_CHCTR7$0$0 == 0x00d3
                    00D3    454 _ADC_CHCTR7	=	0x00d3
                    00CB    455 G$ADC_CHINCR$0$0 == 0x00cb
                    00CB    456 _ADC_CHINCR	=	0x00cb
                    00CA    457 G$ADC_CHINFR$0$0 == 0x00ca
                    00CA    458 _ADC_CHINFR	=	0x00ca
                    00CD    459 G$ADC_CHINPR$0$0 == 0x00cd
                    00CD    460 _ADC_CHINPR	=	0x00cd
                    00CC    461 G$ADC_CHINSR$0$0 == 0x00cc
                    00CC    462 _ADC_CHINSR	=	0x00cc
                    00CA    463 G$ADC_CRCR1$0$0 == 0x00ca
                    00CA    464 _ADC_CRCR1	=	0x00ca
                    00CC    465 G$ADC_CRMR1$0$0 == 0x00cc
                    00CC    466 _ADC_CRMR1	=	0x00cc
                    00CB    467 G$ADC_CRPR1$0$0 == 0x00cb
                    00CB    468 _ADC_CRPR1	=	0x00cb
                    00CF    469 G$ADC_ETRCR$0$0 == 0x00cf
                    00CF    470 _ADC_ETRCR	=	0x00cf
                    00CF    471 G$ADC_EVINCR$0$0 == 0x00cf
                    00CF    472 _ADC_EVINCR	=	0x00cf
                    00CE    473 G$ADC_EVINFR$0$0 == 0x00ce
                    00CE    474 _ADC_EVINFR	=	0x00ce
                    00D3    475 G$ADC_EVINPR$0$0 == 0x00d3
                    00D3    476 _ADC_EVINPR	=	0x00d3
                    00D2    477 G$ADC_EVINSR$0$0 == 0x00d2
                    00D2    478 _ADC_EVINSR	=	0x00d2
                    00CA    479 G$ADC_GLOBCTR$0$0 == 0x00ca
                    00CA    480 _ADC_GLOBCTR	=	0x00ca
                    00CB    481 G$ADC_GLOBSTR$0$0 == 0x00cb
                    00CB    482 _ADC_GLOBSTR	=	0x00cb
                    00CE    483 G$ADC_INPCR0$0$0 == 0x00ce
                    00CE    484 _ADC_INPCR0	=	0x00ce
                    00CD    485 G$ADC_LCBR$0$0 == 0x00cd
                    00CD    486 _ADC_LCBR	=	0x00cd
                    00D1    487 G$ADC_PAGE$0$0 == 0x00d1
                    00D1    488 _ADC_PAGE	=	0x00d1
                    00CC    489 G$ADC_PRAR$0$0 == 0x00cc
                    00CC    490 _ADC_PRAR	=	0x00cc
                    00CF    491 G$ADC_Q0R0$0$0 == 0x00cf
                    00CF    492 _ADC_Q0R0	=	0x00cf
                    00D2    493 G$ADC_QBUR0$0$0 == 0x00d2
                    00D2    494 _ADC_QBUR0	=	0x00d2
                    00D2    495 G$ADC_QINR0$0$0 == 0x00d2
                    00D2    496 _ADC_QINR0	=	0x00d2
                    00CD    497 G$ADC_QMR0$0$0 == 0x00cd
                    00CD    498 _ADC_QMR0	=	0x00cd
                    00CE    499 G$ADC_QSR0$0$0 == 0x00ce
                    00CE    500 _ADC_QSR0	=	0x00ce
                    00CA    501 G$ADC_RCR0$0$0 == 0x00ca
                    00CA    502 _ADC_RCR0	=	0x00ca
                    00CB    503 G$ADC_RCR1$0$0 == 0x00cb
                    00CB    504 _ADC_RCR1	=	0x00cb
                    00CC    505 G$ADC_RCR2$0$0 == 0x00cc
                    00CC    506 _ADC_RCR2	=	0x00cc
                    00CD    507 G$ADC_RCR3$0$0 == 0x00cd
                    00CD    508 _ADC_RCR3	=	0x00cd
                    00CB    509 G$ADC_RESR0H$0$0 == 0x00cb
                    00CB    510 _ADC_RESR0H	=	0x00cb
                    00CA    511 G$ADC_RESR0L$0$0 == 0x00ca
                    00CA    512 _ADC_RESR0L	=	0x00ca
                    00CD    513 G$ADC_RESR1H$0$0 == 0x00cd
                    00CD    514 _ADC_RESR1H	=	0x00cd
                    00CC    515 G$ADC_RESR1L$0$0 == 0x00cc
                    00CC    516 _ADC_RESR1L	=	0x00cc
                    00CF    517 G$ADC_RESR2H$0$0 == 0x00cf
                    00CF    518 _ADC_RESR2H	=	0x00cf
                    00CE    519 G$ADC_RESR2L$0$0 == 0x00ce
                    00CE    520 _ADC_RESR2L	=	0x00ce
                    00D3    521 G$ADC_RESR3H$0$0 == 0x00d3
                    00D3    522 _ADC_RESR3H	=	0x00d3
                    00D2    523 G$ADC_RESR3L$0$0 == 0x00d2
                    00D2    524 _ADC_RESR3L	=	0x00d2
                    00CB    525 G$ADC_RESRA0H$0$0 == 0x00cb
                    00CB    526 _ADC_RESRA0H	=	0x00cb
                    00CA    527 G$ADC_RESRA0L$0$0 == 0x00ca
                    00CA    528 _ADC_RESRA0L	=	0x00ca
                    00CD    529 G$ADC_RESRA1H$0$0 == 0x00cd
                    00CD    530 _ADC_RESRA1H	=	0x00cd
                    00CC    531 G$ADC_RESRA1L$0$0 == 0x00cc
                    00CC    532 _ADC_RESRA1L	=	0x00cc
                    00CF    533 G$ADC_RESRA2H$0$0 == 0x00cf
                    00CF    534 _ADC_RESRA2H	=	0x00cf
                    00CE    535 G$ADC_RESRA2L$0$0 == 0x00ce
                    00CE    536 _ADC_RESRA2L	=	0x00ce
                    00D3    537 G$ADC_RESRA3H$0$0 == 0x00d3
                    00D3    538 _ADC_RESRA3H	=	0x00d3
                    00D2    539 G$ADC_RESRA3L$0$0 == 0x00d2
                    00D2    540 _ADC_RESRA3L	=	0x00d2
                    00CE    541 G$ADC_VFCR$0$0 == 0x00ce
                    00CE    542 _ADC_VFCR	=	0x00ce
                    00F0    543 G$B$0$0 == 0x00f0
                    00F0    544 _B	=	0x00f0
                    00BD    545 G$BCON$0$0 == 0x00bd
                    00BD    546 _BCON	=	0x00bd
                    00BE    547 G$BG$0$0 == 0x00be
                    00BE    548 _BG	=	0x00be
                    00D8    549 G$CAN_ADCON$0$0 == 0x00d8
                    00D8    550 _CAN_ADCON	=	0x00d8
                    00DA    551 G$CAN_ADH$0$0 == 0x00da
                    00DA    552 _CAN_ADH	=	0x00da
                    00D9    553 G$CAN_ADL$0$0 == 0x00d9
                    00D9    554 _CAN_ADL	=	0x00d9
                    00DB    555 G$CAN_DATA0$0$0 == 0x00db
                    00DB    556 _CAN_DATA0	=	0x00db
                    00DC    557 G$CAN_DATA1$0$0 == 0x00dc
                    00DC    558 _CAN_DATA1	=	0x00dc
                    00DD    559 G$CAN_DATA2$0$0 == 0x00dd
                    00DD    560 _CAN_DATA2	=	0x00dd
                    00DE    561 G$CAN_DATA3$0$0 == 0x00de
                    00DE    562 _CAN_DATA3	=	0x00de
                    00FB    563 G$CCU6_CC60RH$0$0 == 0x00fb
                    00FB    564 _CCU6_CC60RH	=	0x00fb
                    00FA    565 G$CCU6_CC60RL$0$0 == 0x00fa
                    00FA    566 _CCU6_CC60RL	=	0x00fa
                    00FB    567 G$CCU6_CC60SRH$0$0 == 0x00fb
                    00FB    568 _CCU6_CC60SRH	=	0x00fb
                    00FA    569 G$CCU6_CC60SRL$0$0 == 0x00fa
                    00FA    570 _CCU6_CC60SRL	=	0x00fa
                    00FD    571 G$CCU6_CC61RH$0$0 == 0x00fd
                    00FD    572 _CCU6_CC61RH	=	0x00fd
                    00FC    573 G$CCU6_CC61RL$0$0 == 0x00fc
                    00FC    574 _CCU6_CC61RL	=	0x00fc
                    00FD    575 G$CCU6_CC61SRH$0$0 == 0x00fd
                    00FD    576 _CCU6_CC61SRH	=	0x00fd
                    00FC    577 G$CCU6_CC61SRL$0$0 == 0x00fc
                    00FC    578 _CCU6_CC61SRL	=	0x00fc
                    00FF    579 G$CCU6_CC62RH$0$0 == 0x00ff
                    00FF    580 _CCU6_CC62RH	=	0x00ff
                    00FE    581 G$CCU6_CC62RL$0$0 == 0x00fe
                    00FE    582 _CCU6_CC62RL	=	0x00fe
                    00FF    583 G$CCU6_CC62SRH$0$0 == 0x00ff
                    00FF    584 _CCU6_CC62SRH	=	0x00ff
                    00FE    585 G$CCU6_CC62SRL$0$0 == 0x00fe
                    00FE    586 _CCU6_CC62SRL	=	0x00fe
                    009B    587 G$CCU6_CC63RH$0$0 == 0x009b
                    009B    588 _CCU6_CC63RH	=	0x009b
                    009A    589 G$CCU6_CC63RL$0$0 == 0x009a
                    009A    590 _CCU6_CC63RL	=	0x009a
                    009B    591 G$CCU6_CC63SRH$0$0 == 0x009b
                    009B    592 _CCU6_CC63SRH	=	0x009b
                    009A    593 G$CCU6_CC63SRL$0$0 == 0x009a
                    009A    594 _CCU6_CC63SRL	=	0x009a
                    00A7    595 G$CCU6_CMPMODIFH$0$0 == 0x00a7
                    00A7    596 _CCU6_CMPMODIFH	=	0x00a7
                    00A6    597 G$CCU6_CMPMODIFL$0$0 == 0x00a6
                    00A6    598 _CCU6_CMPMODIFL	=	0x00a6
                    00FF    599 G$CCU6_CMPSTATH$0$0 == 0x00ff
                    00FF    600 _CCU6_CMPSTATH	=	0x00ff
                    00FE    601 G$CCU6_CMPSTATL$0$0 == 0x00fe
                    00FE    602 _CCU6_CMPSTATL	=	0x00fe
                    009D    603 G$CCU6_IENH$0$0 == 0x009d
                    009D    604 _CCU6_IENH	=	0x009d
                    009C    605 G$CCU6_IENL$0$0 == 0x009c
                    009C    606 _CCU6_IENL	=	0x009c
                    009F    607 G$CCU6_INPH$0$0 == 0x009f
                    009F    608 _CCU6_INPH	=	0x009f
                    009E    609 G$CCU6_INPL$0$0 == 0x009e
                    009E    610 _CCU6_INPL	=	0x009e
                    009D    611 G$CCU6_ISH$0$0 == 0x009d
                    009D    612 _CCU6_ISH	=	0x009d
                    009C    613 G$CCU6_ISL$0$0 == 0x009c
                    009C    614 _CCU6_ISL	=	0x009c
                    00A5    615 G$CCU6_ISRH$0$0 == 0x00a5
                    00A5    616 _CCU6_ISRH	=	0x00a5
                    00A4    617 G$CCU6_ISRL$0$0 == 0x00a4
                    00A4    618 _CCU6_ISRL	=	0x00a4
                    00A5    619 G$CCU6_ISSH$0$0 == 0x00a5
                    00A5    620 _CCU6_ISSH	=	0x00a5
                    00A4    621 G$CCU6_ISSL$0$0 == 0x00a4
                    00A4    622 _CCU6_ISSL	=	0x00a4
                    00A7    623 G$CCU6_MCMCTR$0$0 == 0x00a7
                    00A7    624 _CCU6_MCMCTR	=	0x00a7
                    009B    625 G$CCU6_MCMOUTH$0$0 == 0x009b
                    009B    626 _CCU6_MCMOUTH	=	0x009b
                    009A    627 G$CCU6_MCMOUTL$0$0 == 0x009a
                    009A    628 _CCU6_MCMOUTL	=	0x009a
                    009F    629 G$CCU6_MCMOUTSH$0$0 == 0x009f
                    009F    630 _CCU6_MCMOUTSH	=	0x009f
                    009E    631 G$CCU6_MCMOUTSL$0$0 == 0x009e
                    009E    632 _CCU6_MCMOUTSL	=	0x009e
                    00FD    633 G$CCU6_MODCTRH$0$0 == 0x00fd
                    00FD    634 _CCU6_MODCTRH	=	0x00fd
                    00FC    635 G$CCU6_MODCTRL$0$0 == 0x00fc
                    00FC    636 _CCU6_MODCTRL	=	0x00fc
                    00A3    637 G$CCU6_PAGE$0$0 == 0x00a3
                    00A3    638 _CCU6_PAGE	=	0x00a3
                    009F    639 G$CCU6_PISEL0H$0$0 == 0x009f
                    009F    640 _CCU6_PISEL0H	=	0x009f
                    009E    641 G$CCU6_PISEL0L$0$0 == 0x009e
                    009E    642 _CCU6_PISEL0L	=	0x009e
                    00A4    643 G$CCU6_PISEL2$0$0 == 0x00a4
                    00A4    644 _CCU6_PISEL2	=	0x00a4
                    00A6    645 G$CCU6_PSLR$0$0 == 0x00a6
                    00A6    646 _CCU6_PSLR	=	0x00a6
                    00A5    647 G$CCU6_T12DTCH$0$0 == 0x00a5
                    00A5    648 _CCU6_T12DTCH	=	0x00a5
                    00A4    649 G$CCU6_T12DTCL$0$0 == 0x00a4
                    00A4    650 _CCU6_T12DTCL	=	0x00a4
                    00FB    651 G$CCU6_T12H$0$0 == 0x00fb
                    00FB    652 _CCU6_T12H	=	0x00fb
                    00FA    653 G$CCU6_T12L$0$0 == 0x00fa
                    00FA    654 _CCU6_T12L	=	0x00fa
                    009B    655 G$CCU6_T12MSELH$0$0 == 0x009b
                    009B    656 _CCU6_T12MSELH	=	0x009b
                    009A    657 G$CCU6_T12MSELL$0$0 == 0x009a
                    009A    658 _CCU6_T12MSELL	=	0x009a
                    009D    659 G$CCU6_T12PRH$0$0 == 0x009d
                    009D    660 _CCU6_T12PRH	=	0x009d
                    009C    661 G$CCU6_T12PRL$0$0 == 0x009c
