                            123 	.globl _CD_BSY
                            124 	.globl _T2_T2LH
                            125 	.globl _T2_RC2LH
                            126 	.globl _CCU6_T13PRLH
                            127 	.globl _CCU6_T13LH
                            128 	.globl _CCU6_T12PRLH
                            129 	.globl _CCU6_T12LH
                            130 	.globl _CCU6_CC63SRLH
                            131 	.globl _CCU6_CC63RLH
                            132 	.globl _CCU6_CC62SRLH
                            133 	.globl _CCU6_CC62RLH
                            134 	.globl _CCU6_CC61SRLH
                            135 	.globl _CCU6_CC61RLH
                            136 	.globl _CCU6_CC60SRLH
                            137 	.globl _CCU6_CC60RLH
                            138 	.globl _ADC_RESRA3LH
                            139 	.globl _ADC_RESRA2LH
                            140 	.globl _ADC_RESRA1LH
                            141 	.globl _ADC_RESRA0LH
                            142 	.globl _ADC_RESR3LH
                            143 	.globl _ADC_RESR2LH
                            144 	.globl _ADC_RESR1LH
                            145 	.globl _ADC_RESR0LH
                            146 	.globl _XADDRH
                            147 	.globl _WDTWINB
                            148 	.globl _WDTREL
                            149 	.globl _WDTL
                            150 	.globl _WDTH
                            151 	.globl _WDTCON
                            152 	.globl _UART1_SCON
                            153 	.globl _UART1_SBUF
                            154 	.globl _UART1_FDSTEP
                            155 	.globl _UART1_FDRES
                            156 	.globl _UART1_FDCON
                            157 	.globl _UART1_BG
                            158 	.globl _UART1_BCON
                            159 	.globl _TMOD
                            160 	.globl _TL1
                            161 	.globl _TL0
                            162 	.globl _TH1
                            163 	.globl _TH0
                            164 	.globl _TCON
                            165 	.globl _T2_T2MOD
                            166 	.globl _T2_T2L
                            167 	.globl _T2_T2H
                            168 	.globl _T2_T2CON
                            169 	.globl _T2_RC2L
                            170 	.globl _T2_RC2H
                            171 	.globl _T21_T2MOD
                            172 	.globl _T21_T2L
                            173 	.globl _T21_T2H
                            174 	.globl _T21_T2CON
                            175 	.globl _T21_RC2L
                            176 	.globl _T21_RC2H
                            177 	.globl _SYSCON0
                            178 	.globl _SSC_TBL
                            179 	.globl _SSC_RBL
                            180 	.globl _SSC_PISEL
                            181 	.globl _SSC_CONL_P
                            182 	.globl _SSC_CONL_O
                            183 	.globl _SSC_CONH_P
                            184 	.globl _SSC_CONH_O
                            185 	.globl _SSC_BRL
                            186 	.globl _SSC_BRH
                            187 	.globl _SP
                            188 	.globl _SCU_PAGE
                            189 	.globl _SCON
                            190 	.globl _SBUF
                            191 	.globl _PSW
                            192 	.globl _PORT_PAGE
                            193 	.globl _PMCON2
                            194 	.globl _PMCON1
                            195 	.globl _PMCON0
                            196 	.globl _PLL_CON
                            197 	.globl _PCON
                            198 	.globl _PASSWD
                            199 	.globl _P5_PUDSEL
                            200 	.globl _P5_PUDEN
                            201 	.globl _P5_OD
                            202 	.globl _P5_DIR
                            203 	.globl _P5_DATA
                            204 	.globl _P5_ALTSEL1
                            205 	.globl _P5_ALTSEL0
                            206 	.globl _P4_PUDSEL
                            207 	.globl _P4_PUDEN
                            208 	.globl _P4_OD
                            209 	.globl _P4_DIR
                            210 	.globl _P4_DATA
                            211 	.globl _P4_ALTSEL1
                            212 	.globl _P4_ALTSEL0
                            213 	.globl _P3_PUDSEL
                            214 	.globl _P3_PUDEN
                            215 	.globl _P3_OD
                            216 	.globl _P3_DIR
                            217 	.globl _P3_DATA
                            218 	.globl _P3_ALTSEL1
                            219 	.globl _P3_ALTSEL0
                            220 	.globl _P2_PUDSEL
                            221 	.globl _P2_PUDEN
                            222 	.globl _P2_DIR
                            223 	.globl _P2_DATA
                            224 	.globl _P1_PUDSEL
                            225 	.globl _P1_PUDEN
                            226 	.globl _P1_OD
                            227 	.globl _P1_DIR
                            228 	.globl _P1_DATA
                            229 	.globl _P1_ALTSEL1
                            230 	.globl _P1_ALTSEL0
                            231 	.globl _P0_PUDSEL
                            232 	.globl _P0_PUDEN
                            233 	.globl _P0_OD
                            234 	.globl _P0_DIR
                            235 	.globl _P0_DATA
                            236 	.globl _P0_ALTSEL1
                            237 	.globl _P0_ALTSEL0
                            238 	.globl _OSC_CON
                            239 	.globl _NMISR
                            240 	.globl _NMICON
                            241 	.globl _MODSUSP
                            242 	.globl _MODPISEL2
                            243 	.globl _MODPISEL1
                            244 	.globl _MODPISEL
                            245 	.globl _MMWR2
                            246 	.globl _MMWR1
                            247 	.globl _MMSR
                            248 	.globl _MMICR
                            249 	.globl _MMDR
                            250 	.globl _MMCR2
                            251 	.globl _MMCR
                            252 	.globl _MMBPCR
                            253 	.globl _MISC_CON
                            254 	.globl _MDU_MR5
                            255 	.globl _MDU_MR4
                            256 	.globl _MDU_MR3
                            257 	.globl _MDU_MR2
                            258 	.globl _MDU_MR1
                            259 	.globl _MDU_MR0
                            260 	.globl _MDU_MDUSTAT
                            261 	.globl _MDU_MDUCON
                            262 	.globl _MDU_MD5
                            263 	.globl _MDU_MD4
                            264 	.globl _MDU_MD3
                            265 	.globl _MDU_MD2
                            266 	.globl _MDU_MD1
                            267 	.globl _MDU_MD0
                            268 	.globl _IRCON4
                            269 	.globl _IRCON3
                            270 	.globl _IRCON2
                            271 	.globl _IRCON1
                            272 	.globl _IRCON0
                            273 	.globl _IPH1
                            274 	.globl _IPH
                            275 	.globl _IP1
                            276 	.globl _IP
                            277 	.globl _IEN1
                            278 	.globl _IEN0
                            279 	.globl _ID
                            280 	.globl _HWBPSR
                            281 	.globl _HWBPDR
                            282 	.globl _FEAL
                            283 	.globl _FEAH
                            284 	.globl _FDSTEP
                            285 	.globl _FDRES
                            286 	.globl _FDCON
                            287 	.globl _EXICON1
                            288 	.globl _EXICON0
                            289 	.globl _EO
                            290 	.globl _DPL
                            291 	.globl _DPH
                            292 	.globl _COCON
                            293 	.globl _CMCON
                            294 	.globl _CD_STATC
                            295 	.globl _CD_CORDZL
                            296 	.globl _CD_CORDZH
                            297 	.globl _CD_CORDYL
                            298 	.globl _CD_CORDYH
                            299 	.globl _CD_CORDXL
                            300 	.globl _CD_CORDXH
                            301 	.globl _CD_CON
                            302 	.globl _CCU6_TRPCTRL
                            303 	.globl _CCU6_TRPCTRH
                            304 	.globl _CCU6_TCTR4L
                            305 	.globl _CCU6_TCTR4H
                            306 	.globl _CCU6_TCTR2L
                            307 	.globl _CCU6_TCTR2H
                            308 	.globl _CCU6_TCTR0L
                            309 	.globl _CCU6_TCTR0H
                            310 	.globl _CCU6_T13PRL
                            311 	.globl _CCU6_T13PRH
                            312 	.globl _CCU6_T13L
                            313 	.globl _CCU6_T13H
                            314 	.globl _CCU6_T12PRL
                            315 	.globl _CCU6_T12PRH
                            316 	.globl _CCU6_T12MSELL
                            317 	.globl _CCU6_T12MSELH
                            318 	.globl _CCU6_T12L
                            319 	.globl _CCU6_T12H
                            320 	.globl _CCU6_T12DTCL
                            321 	.globl _CCU6_T12DTCH
                            322 	.globl _CCU6_PSLR
                            323 	.globl _CCU6_PISEL2
                            324 	.globl _CCU6_PISEL0L
                            325 	.globl _CCU6_PISEL0H
                            326 	.globl _CCU6_PAGE
                            327 	.globl _CCU6_MODCTRL
                            328 	.globl _CCU6_MODCTRH
                            329 	.globl _CCU6_MCMOUTSL
                            330 	.globl _CCU6_MCMOUTSH
                            331 	.globl _CCU6_MCMOUTL
                            332 	.globl _CCU6_MCMOUTH
                            333 	.globl _CCU6_MCMCTR
                            334 	.globl _CCU6_ISSL
                            335 	.globl _CCU6_ISSH
                            336 	.globl _CCU6_ISRL
                            337 	.globl _CCU6_ISRH
                            338 	.globl _CCU6_ISL
                            339 	.globl _CCU6_ISH
                            340 	.globl _CCU6_INPL
                            341 	.globl _CCU6_INPH
                            342 	.globl _CCU6_IENL
                            343 	.globl _CCU6_IENH
                            344 	.globl _CCU6_CMPSTATL
                            345 	.globl _CCU6_CMPSTATH
                            346 	.globl _CCU6_CMPMODIFL
                            347 	.globl _CCU6_CMPMODIFH
                            348 	.globl _CCU6_CC63SRL
                            349 	.globl _CCU6_CC63SRH
                            350 	.globl _CCU6_CC63RL
                            351 	.globl _CCU6_CC63RH
                            352 	.globl _CCU6_CC62SRL
                            353 	.globl _CCU6_CC62SRH
                            354 	.globl _CCU6_CC62RL
                            355 	.globl _CCU6_CC62RH
                            356 	.globl _CCU6_CC61SRL
                            357 	.globl _CCU6_CC61SRH
                            358 	.globl _CCU6_CC61RL
                            359 	.globl _CCU6_CC61RH
                            360 	.globl _CCU6_CC60SRL
                            361 	.globl _CCU6_CC60SRH
                            362 	.globl _CCU6_CC60RL
                            363 	.globl _CCU6_CC60RH
                            364 	.globl _CAN_DATA3
                            365 	.globl _CAN_DATA2
                            366 	.globl _CAN_DATA1
                            367 	.globl _CAN_DATA0
                            368 	.globl _CAN_ADL
                            369 	.globl _CAN_ADH
                            370 	.globl _CAN_ADCON
                            371 	.globl _BG
                            372 	.globl _BCON
                            373 	.globl _B
                            374 	.globl _ADC_VFCR
                            375 	.globl _ADC_RESRA3L
                            376 	.globl _ADC_RESRA3H
                            377 	.globl _ADC_RESRA2L
                            378 	.globl _ADC_RESRA2H
                            379 	.globl _ADC_RESRA1L
                            380 	.globl _ADC_RESRA1H
                            381 	.globl _ADC_RESRA0L
                            382 	.globl _ADC_RESRA0H
                            383 	.globl _ADC_RESR3L
                            384 	.globl _ADC_RESR3H
                            385 	.globl _ADC_RESR2L
                            386 	.globl _ADC_RESR2H
                            387 	.globl _ADC_RESR1L
                            388 	.globl _ADC_RESR1H
                            389 	.globl _ADC_RESR0L
                            390 	.globl _ADC_RESR0H
                            391 	.globl _ADC_RCR3
                            392 	.globl _ADC_RCR2
                            393 	.globl _ADC_RCR1
                            394 	.globl _ADC_RCR0
                            395 	.globl _ADC_QSR0
                            396 	.globl _ADC_QMR0
                            397 	.globl _ADC_QINR0
                            398 	.globl _ADC_QBUR0
                            399 	.globl _ADC_Q0R0
                            400 	.globl _ADC_PRAR
                            401 	.globl _ADC_PAGE
                            402 	.globl _ADC_LCBR
                            403 	.globl _ADC_INPCR0
                            404 	.globl _ADC_GLOBSTR
                            405 	.globl _ADC_GLOBCTR
                            406 	.globl _ADC_EVINSR
                            407 	.globl _ADC_EVINPR
                            408 	.globl _ADC_EVINFR
                            409 	.globl _ADC_EVINCR
                            410 	.globl _ADC_ETRCR
                            411 	.globl _ADC_CRPR1
                            412 	.globl _ADC_CRMR1
                            413 	.globl _ADC_CRCR1
                            414 	.globl _ADC_CHINSR
                            415 	.globl _ADC_CHINPR
                            416 	.globl _ADC_CHINFR
                            417 	.globl _ADC_CHINCR
                            418 	.globl _ADC_CHCTR7
                            419 	.globl _ADC_CHCTR6
                            420 	.globl _ADC_CHCTR5
                            421 	.globl _ADC_CHCTR4
                            422 	.globl _ADC_CHCTR3
                            423 	.globl _ADC_CHCTR2
                            424 	.globl _ADC_CHCTR1
                            425 	.globl _ADC_CHCTR0
                            426 	.globl _ACC
                            427 	.globl _T2_vInit
                            428 ;--------------------------------------------------------
                            429 ; special function registers
                            430 ;--------------------------------------------------------
                            431 	.area RSEG    (DATA)
                    00E0    432 G$ACC$0$0 == 0x00e0
                    00E0    433 _ACC	=	0x00e0
                    00CA    434 G$ADC_CHCTR0$0$0 == 0x00ca
                    00CA    435 _ADC_CHCTR0	=	0x00ca
                    00CB    436 G$ADC_CHCTR1$0$0 == 0x00cb
                    00CB    437 _ADC_CHCTR1	=	0x00cb
                    00CC    438 G$ADC_CHCTR2$0$0 == 0x00cc
                    00CC    439 _ADC_CHCTR2	=	0x00cc
                    00CD    440 G$ADC_CHCTR3$0$0 == 0x00cd
                    00CD    441 _ADC_CHCTR3	=	0x00cd
                    00CE    442 G$ADC_CHCTR4$0$0 == 0x00ce
                    00CE    443 _ADC_CHCTR4	=	0x00ce
                    00CF    444 G$ADC_CHCTR5$0$0 == 0x00cf
                    00CF    445 _ADC_CHCTR5	=	0x00cf
                    00D2    446 G$ADC_CHCTR6$0$0 == 0x00d2
                    00D2    447 _ADC_CHCTR6	=	0x00d2
                    00D3    448 G$ADC_CHCTR7$0$0 == 0x00d3
                    00D3    449 _ADC_CHCTR7	=	0x00d3
                    00CB    450 G$ADC_CHINCR$0$0 == 0x00cb
                    00CB    451 _ADC_CHINCR	=	0x00cb
                    00CA    452 G$ADC_CHINFR$0$0 == 0x00ca
                    00CA    453 _ADC_CHINFR	=	0x00ca
                    00CD    454 G$ADC_CHINPR$0$0 == 0x00cd
                    00CD    455 _ADC_CHINPR	=	0x00cd
                    00CC    456 G$ADC_CHINSR$0$0 == 0x00cc
                    00CC    457 _ADC_CHINSR	=	0x00cc
                    00CA    458 G$ADC_CRCR1$0$0 == 0x00ca
                    00CA    459 _ADC_CRCR1	=	0x00ca
                    00CC    460 G$ADC_CRMR1$0$0 == 0x00cc
                    00CC    461 _ADC_CRMR1	=	0x00cc
                    00CB    462 G$ADC_CRPR1$0$0 == 0x00cb
                    00CB    463 _ADC_CRPR1	=	0x00cb
                    00CF    464 G$ADC_ETRCR$0$0 == 0x00cf
                    00CF    465 _ADC_ETRCR	=	0x00cf
                    00CF    466 G$ADC_EVINCR$0$0 == 0x00cf
                    00CF    467 _ADC_EVINCR	=	0x00cf
                    00CE    468 G$ADC_EVINFR$0$0 == 0x00ce
                    00CE    469 _ADC_EVINFR	=	0x00ce
                    00D3    470 G$ADC_EVINPR$0$0 == 0x00d3
                    00D3    471 _ADC_EVINPR	=	0x00d3
                    00D2    472 G$ADC_EVINSR$0$0 == 0x00d2
                    00D2    473 _ADC_EVINSR	=	0x00d2
                    00CA    474 G$ADC_GLOBCTR$0$0 == 0x00ca
                    00CA    475 _ADC_GLOBCTR	=	0x00ca
                    00CB    476 G$ADC_GLOBSTR$0$0 == 0x00cb
                    00CB    477 _ADC_GLOBSTR	=	0x00cb
                    00CE    478 G$ADC_INPCR0$0$0 == 0x00ce
                    00CE    479 _ADC_INPCR0	=	0x00ce
                    00CD    480 G$ADC_LCBR$0$0 == 0x00cd
                    00CD    481 _ADC_LCBR	=	0x00cd
                    00D1    482 G$ADC_PAGE$0$0 == 0x00d1
                    00D1    483 _ADC_PAGE	=	0x00d1
                    00CC    484 G$ADC_PRAR$0$0 == 0x00cc
                    00CC    485 _ADC_PRAR	=	0x00cc
                    00CF    486 G$ADC_Q0R0$0$0 == 0x00cf
                    00CF    487 _ADC_Q0R0	=	0x00cf
                    00D2    488 G$ADC_QBUR0$0$0 == 0x00d2
                    00D2    489 _ADC_QBUR0	=	0x00d2
                    00D2    490 G$ADC_QINR0$0$0 == 0x00d2
                    00D2    491 _ADC_QINR0	=	0x00d2
                    00CD    492 G$ADC_QMR0$0$0 == 0x00cd
                    00CD    493 _ADC_QMR0	=	0x00cd
                    00CE    494 G$ADC_QSR0$0$0 == 0x00ce
                    00CE    495 _ADC_QSR0	=	0x00ce
                    00CA    496 G$ADC_RCR0$0$0 == 0x00ca
                    00CA    497 _ADC_RCR0	=	0x00ca
                    00CB    498 G$ADC_RCR1$0$0 == 0x00cb
                    00CB    499 _ADC_RCR1	=	0x00cb
                    00CC    500 G$ADC_RCR2$0$0 == 0x00cc
                    00CC    501 _ADC_RCR2	=	0x00cc
                    00CD    502 G$ADC_RCR3$0$0 == 0x00cd
                    00CD    503 _ADC_RCR3	=	0x00cd
                    00CB    504 G$ADC_RESR0H$0$0 == 0x00cb
                    00CB    505 _ADC_RESR0H	=	0x00cb
                    00CA    506 G$ADC_RESR0L$0$0 == 0x00ca
                    00CA    507 _ADC_RESR0L	=	0x00ca
                    00CD    508 G$ADC_RESR1H$0$0 == 0x00cd
                    00CD    509 _ADC_RESR1H	=	0x00cd
                    00CC    510 G$ADC_RESR1L$0$0 == 0x00cc
                    00CC    511 _ADC_RESR1L	=	0x00cc
                    00CF    512 G$ADC_RESR2H$0$0 == 0x00cf
                    00CF    513 _ADC_RESR2H	=	0x00cf
                    00CE    514 G$ADC_RESR2L$0$0 == 0x00ce
                    00CE    515 _ADC_RESR2L	=	0x00ce
                    00D3    516 G$ADC_RESR3H$0$0 == 0x00d3
                    00D3    517 _ADC_RESR3H	=	0x00d3
                    00D2    518 G$ADC_RESR3L$0$0 == 0x00d2
                    00D2    519 _ADC_RESR3L	=	0x00d2
                    00CB    520 G$ADC_RESRA0H$0$0 == 0x00cb
                    00CB    521 _ADC_RESRA0H	=	0x00cb
                    00CA    522 G$ADC_RESRA0L$0$0 == 0x00ca
                    00CA    523 _ADC_RESRA0L	=	0x00ca
                    00CD    524 G$ADC_RESRA1H$0$0 == 0x00cd
                    00CD    525 _ADC_RESRA1H	=	0x00cd
                    00CC    526 G$ADC_RESRA1L$0$0 == 0x00cc
                    00CC    527 _ADC_RESRA1L	=	0x00cc
                    00CF    528 G$ADC_RESRA2H$0$0 == 0x00cf
                    00CF    529 _ADC_RESRA2H	=	0x00cf
                    00CE    530 G$ADC_RESRA2L$0$0 == 0x00ce
                    00CE    531 _ADC_RESRA2L	=	0x00ce
                    00D3    532 G$ADC_RESRA3H$0$0 == 0x00d3
                    00D3    533 _ADC_RESRA3H	=	0x00d3
                    00D2    534 G$ADC_RESRA3L$0$0 == 0x00d2
                    00D2    535 _ADC_RESRA3L	=	0x00d2
                    00CE    536 G$ADC_VFCR$0$0 == 0x00ce
                    00CE    537 _ADC_VFCR	=	0x00ce
                    00F0    538 G$B$0$0 == 0x00f0
                    00F0    539 _B	=	0x00f0
                    00BD    540 G$BCON$0$0 == 0x00bd
                    00BD    541 _BCON	=	0x00bd
                    00BE    542 G$BG$0$0 == 0x00be
                    00BE    543 _BG	=	0x00be
                    00D8    544 G$CAN_ADCON$0$0 == 0x00d8
                    00D8    545 _CAN_ADCON	=	0x00d8
                    00DA    546 G$CAN_ADH$0$0 == 0x00da
                    00DA    547 _CAN_ADH	=	0x00da
                    00D9    548 G$CAN_ADL$0$0 == 0x00d9
                    00D9    549 _CAN_ADL	=	0x00d9
                    00DB    550 G$CAN_DATA0$0$0 == 0x00db
                    00DB    551 _CAN_DATA0	=	0x00db
                    00DC    552 G$CAN_DATA1$0$0 == 0x00dc
                    00DC    553 _CAN_DATA1	=	0x00dc
                    00DD    554 G$CAN_DATA2$0$0 == 0x00dd
                    00DD    555 _CAN_DATA2	=	0x00dd
                    00DE    556 G$CAN_DATA3$0$0 == 0x00de
                    00DE    557 _CAN_DATA3	=	0x00de
                    00FB    558 G$CCU6_CC60RH$0$0 == 0x00fb
                    00FB    559 _CCU6_CC60RH	=	0x00fb
                    00FA    560 G$CCU6_CC60RL$0$0 == 0x00fa
                    00FA    561 _CCU6_CC60RL	=	0x00fa
                    00FB    562 G$CCU6_CC60SRH$0$0 == 0x00fb
                    00FB    563 _CCU6_CC60SRH	=	0x00fb
                    00FA    564 G$CCU6_CC60SRL$0$0 == 0x00fa
                    00FA    565 _CCU6_CC60SRL	=	0x00fa
                    00FD    566 G$CCU6_CC61RH$0$0 == 0x00fd
                    00FD    567 _CCU6_CC61RH	=	0x00fd
                    00FC    568 G$CCU6_CC61RL$0$0 == 0x00fc
                    00FC    569 _CCU6_CC61RL	=	0x00fc
                    00FD    570 G$CCU6_CC61SRH$0$0 == 0x00fd
                    00FD    571 _CCU6_CC61SRH	=	0x00fd
                    00FC    572 G$CCU6_CC61SRL$0$0 == 0x00fc
                    00FC    573 _CCU6_CC61SRL	=	0x00fc
                    00FF    574 G$CCU6_CC62RH$0$0 == 0x00ff
                    00FF    575 _CCU6_CC62RH	=	0x00ff
                    00FE    576 G$CCU6_CC62RL$0$0 == 0x00fe
                    00FE    577 _CCU6_CC62RL	=	0x00fe
                    00FF    578 G$CCU6_CC62SRH$0$0 == 0x00ff
                    00FF    579 _CCU6_CC62SRH	=	0x00ff
                    00FE    580 G$CCU6_CC62SRL$0$0 == 0x00fe
                    00FE    581 _CCU6_CC62SRL	=	0x00fe
                    009B    582 G$CCU6_CC63RH$0$0 == 0x009b
                    009B    583 _CCU6_CC63RH	=	0x009b
                    009A    584 G$CCU6_CC63RL$0$0 == 0x009a
                    009A    585 _CCU6_CC63RL	=	0x009a
                    009B    586 G$CCU6_CC63SRH$0$0 == 0x009b
                    009B    587 _CCU6_CC63SRH	=	0x009b
                    009A    588 G$CCU6_CC63SRL$0$0 == 0x009a
                    009A    589 _CCU6_CC63SRL	=	0x009a
                    00A7    590 G$CCU6_CMPMODIFH$0$0 == 0x00a7
                    00A7    591 _CCU6_CMPMODIFH	=	0x00a7
                    00A6    592 G$CCU6_CMPMODIFL$0$0 == 0x00a6
                    00A6    593 _CCU6_CMPMODIFL	=	0x00a6
                    00FF    594 G$CCU6_CMPSTATH$0$0 == 0x00ff
                    00FF    595 _CCU6_CMPSTATH	=	0x00ff
                    00FE    596 G$CCU6_CMPSTATL$0$0 == 0x00fe
                    00FE    597 _CCU6_CMPSTATL	=	0x00fe
                    009D    598 G$CCU6_IENH$0$0 == 0x009d
                    009D    599 _CCU6_IENH	=	0x009d
                    009C    600 G$CCU6_IENL$0$0 == 0x009c
                    009C    601 _CCU6_IENL	=	0x009c
                    009F    602 G$CCU6_INPH$0$0 == 0x009f
                    009F    603 _CCU6_INPH	=	0x009f
                    009E    604 G$CCU6_INPL$0$0 == 0x009e
                    009E    605 _CCU6_INPL	=	0x009e
                    009D    606 G$CCU6_ISH$0$0 == 0x009d
                    009D    607 _CCU6_ISH	=	0x009d
                    009C    608 G$CCU6_ISL$0$0 == 0x009c
                    009C    609 _CCU6_ISL	=	0x009c
                    00A5    610 G$CCU6_ISRH$0$0 == 0x00a5
                    00A5    611 _CCU6_ISRH	=	0x00a5
                    00A4    612 G$CCU6_ISRL$0$0 == 0x00a4
                    00A4    613 _CCU6_ISRL	=	0x00a4
                    00A5    614 G$CCU6_ISSH$0$0 == 0x00a5
                    00A5    615 _CCU6_ISSH	=	0x00a5
                    00A4    616 G$CCU6_ISSL$0$0 == 0x00a4
                    00A4    617 _CCU6_ISSL	=	0x00a4
                    00A7    618 G$CCU6_MCMCTR$0$0 == 0x00a7
                    00A7    619 _CCU6_MCMCTR	=	0x00a7
                    009B    620 G$CCU6_MCMOUTH$0$0 == 0x009b
                    009B    621 _CCU6_MCMOUTH	=	0x009b
                    009A    622 G$CCU6_MCMOUTL$0$0 == 0x009a
                    009A    623 _CCU6_MCMOUTL	=	0x009a
                    009F    624 G$CCU6_MCMOUTSH$0$0 == 0x009f
                    009F    625 _CCU6_MCMOUTSH	=	0x009f
                    009E    626 G$CCU6_MCMOUTSL$0$0 == 0x009e
                    009E    627 _CCU6_MCMOUTSL	=	0x009e
                    00FD    628 G$CCU6_MODCTRH$0$0 == 0x00fd
                    00FD    629 _CCU6_MODCTRH	=	0x00fd
                    00FC    630 G$CCU6_MODCTRL$0$0 == 0x00fc
                    00FC    631 _CCU6_MODCTRL	=	0x00fc
                    00A3    632 G$CCU6_PAGE$0$0 == 0x00a3
                    00A3    633 _CCU6_PAGE	=	0x00a3
                    009F    634 G$CCU6_PISEL0H$0$0 == 0x009f
                    009F    635 _CCU6_PISEL0H	=	0x009f
                    009E    636 G$CCU6_PISEL0L$0$0 == 0x009e
                    009E    637 _CCU6_PISEL0L	=	0x009e
                    00A4    638 G$CCU6_PISEL2$0$0 == 0x00a4
                    00A4    639 _CCU6_PISEL2	=	0x00a4
                    00A6    640 G$CCU6_PSLR$0$0 == 0x00a6
                    00A6    641 _CCU6_PSLR	=	0x00a6
                    00A5    642 G$CCU6_T12DTCH$0$0 == 0x00a5
                    00A5    643 _CCU6_T12DTCH	=	0x00a5
                    00A4    644 G$CCU6_T12DTCL$0$0 == 0x00a4
                    00A4    645 _CCU6_T12DTCL	=	0x00a4
                    00FB    646 G$CCU6_T12H$0$0 == 0x00fb
                    00FB    647 _CCU6_T12H	=	0x00fb
                    00FA    648 G$CCU6_T12L$0$0 == 0x00fa
                    00FA    649 _CCU6_T12L	=	0x00fa
                    009B    650 G$CCU6_T12MSELH$0$0 == 0x009b
                    009B    651 _CCU6_T12MSELH	=	0x009b
                    009A    652 G$CCU6_T12MSELL$0$0 == 0x009a
                    009A    653 _CCU6_T12MSELL	=	0x009a
                    009D    654 G$CCU6_T12PRH$0$0 == 0x009d
                    009D    655 _CCU6_T12PRH	=	0x009d
                    009C    656 G$CCU6_T12PRL$0$0 == 0x009c
                    009C    657 _CCU6_T12PRL	=	0x009c
                    00FD    658 G$CCU6_T13H$0$0 == 0x00fd
                    00FD    659 _CCU6_T13H	=	0x00fd
                    00FC    660 G$CCU6_T13L$0$0 == 0x00fc
